4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
16k-mix-rand-80-20-portworx: (g=26): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-20-80-portworx: (g=27): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
64k-write-ephemeral: (g=28): rw=write, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-read-ephemeral: (g=29): rw=read, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-write-ephemeral: (g=30): rw=randwrite, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-read-ephemeral: (g=31): rw=randread, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-50-50-ephemeral: (g=32): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-80-20-ephemeral: (g=33): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-20-80-ephemeral: (g=34): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-write-portworx: (g=35): rw=write, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-read-portworx: (g=36): rw=read, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-write-portworx: (g=37): rw=randwrite, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-read-portworx: (g=38): rw=randread, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-50-50-portworx: (g=39): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-80-20-portworx: (g=40): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-20-80-portworx: (g=41): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
256k-write-ephemeral: (g=42): rw=write, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-read-ephemeral: (g=43): rw=read, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-write-ephemeral: (g=44): rw=randwrite, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-read-ephemeral: (g=45): rw=randread, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-50-50-ephemeral: (g=46): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-80-20-ephemeral: (g=47): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-20-80-ephemeral: (g=48): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-write-portworx: (g=49): rw=write, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-read-portworx: (g=50): rw=read, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-write-portworx: (g=51): rw=randwrite, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-read-portworx: (g=52): rw=randread, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-50-50-portworx: (g=53): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-80-20-portworx: (g=54): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-20-80-portworx: (g=55): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
4k-write-ephemeral-run-2: (g=56): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-read-ephemeral-run-2: (g=57): rw=read, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-write-ephemeral-run-2: (g=58): rw=randwrite, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-read-ephemeral-run-2: (g=59): rw=randread, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-50-50-ephemeral-run-2: (g=60): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-80-20-ephemeral-run-2: (g=61): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-20-80-ephemeral-run-2: (g=62): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-write-portworx-run-2: (g=63): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-read-portworx-run-2: (g=64): rw=read, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-write-portworx-run-2: (g=65): rw=randwrite, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-read-portworx-run-2: (g=66): rw=randread, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-50-50-portworx-run-2: (g=67): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-80-20-portworx-run-2: (g=68): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-20-80-portworx-run-2: (g=69): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
16k-write-ephemeral-run-2: (g=70): rw=write, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-read-ephemeral-run-2: (g=71): rw=read, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-write-ephemeral-run-2: (g=72): rw=randwrite, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-read-ephemeral-run-2: (g=73): rw=randread, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-50-50-ephemeral-run-2: (g=74): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-80-20-ephemeral-run-2: (g=75): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-20-80-ephemeral-run-2: (g=76): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-write-portworx-run-2: (g=77): rw=write, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-read-portworx-run-2: (g=78): rw=read, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-write-portworx-run-2: (g=79): rw=randwrite, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-read-portworx-run-2: (g=80): rw=randread, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-50-50-portworx-run-2: (g=81): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-80-20-portworx-run-2: (g=82): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-20-80-portworx-run-2: (g=83): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
64k-write-ephemeral-run-2: (g=84): rw=write, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-read-ephemeral-run-2: (g=85): rw=read, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-write-ephemeral-run-2: (g=86): rw=randwrite, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-read-ephemeral-run-2: (g=87): rw=randread, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-50-50-ephemeral-run-2: (g=88): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-80-20-ephemeral-run-2: (g=89): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-20-80-ephemeral-run-2: (g=90): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-write-portworx-run-2: (g=91): rw=write, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-read-portworx-run-2: (g=92): rw=read, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-write-portworx-run-2: (g=93): rw=randwrite, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-read-portworx-run-2: (g=94): rw=randread, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-50-50-portworx-run-2: (g=95): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-80-20-portworx-run-2: (g=96): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-20-80-portworx-run-2: (g=97): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
256k-write-ephemeral-run-2: (g=98): rw=write, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-read-ephemeral-run-2: (g=99): rw=read, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-write-ephemeral-run-2: (g=100): rw=randwrite, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-read-ephemeral-run-2: (g=101): rw=randread, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-50-50-ephemeral-run-2: (g=102): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-80-20-ephemeral-run-2: (g=103): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-20-80-ephemeral-run-2: (g=104): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-write-portworx-run-2: (g=105): rw=write, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-read-portworx-run-2: (g=106): rw=read, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-write-portworx-run-2: (g=107): rw=randwrite, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-read-portworx-run-2: (g=108): rw=randread, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-50-50-portworx-run-2: (g=109): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-80-20-portworx-run-2: (g=110): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-20-80-portworx-run-2: (g=111): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
4k-write-ephemeral-run-3: (g=112): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-read-ephemeral-run-3: (g=113): rw=read, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-write-ephemeral-run-3: (g=114): rw=randwrite, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-read-ephemeral-run-3: (g=115): rw=randread, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-50-50-ephemeral-run-3: (g=116): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-80-20-ephemeral-run-3: (g=117): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-20-80-ephemeral-run-3: (g=118): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-write-portworx-run-3: (g=119): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-read-portworx-run-3: (g=120): rw=read, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-write-portworx-run-3: (g=121): rw=randwrite, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-read-portworx-run-3: (g=122): rw=randread, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-50-50-portworx-run-3: (g=123): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-80-20-portworx-run-3: (g=124): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-20-80-portworx-run-3: (g=125): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
16k-write-ephemeral-run-3: (g=126): rw=write, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-read-ephemeral-run-3: (g=127): rw=read, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-write-ephemeral-run-3: (g=128): rw=randwrite, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-read-ephemeral-run-3: (g=129): rw=randread, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-50-50-ephemeral-run-3: (g=130): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-80-20-ephemeral-run-3: (g=131): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-20-80-ephemeral-run-3: (g=132): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-write-portworx-run-3: (g=133): rw=write, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-read-portworx-run-3: (g=134): rw=read, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-write-portworx-run-3: (g=135): rw=randwrite, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-read-portworx-run-3: (g=136): rw=randread, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-50-50-portworx-run-3: (g=137): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-80-20-portworx-run-3: (g=138): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-20-80-portworx-run-3: (g=139): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
64k-write-ephemeral-run-3: (g=140): rw=write, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-read-ephemeral-run-3: (g=141): rw=read, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-write-ephemeral-run-3: (g=142): rw=randwrite, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-read-ephemeral-run-3: (g=143): rw=randread, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-50-50-ephemeral-run-3: (g=144): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-80-20-ephemeral-run-3: (g=145): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-20-80-ephemeral-run-3: (g=146): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-write-portworx-run-3: (g=147): rw=write, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-read-portworx-run-3: (g=148): rw=read, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-write-portworx-run-3: (g=149): rw=randwrite, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-rand-read-portworx-run-3: (g=150): rw=randread, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-50-50-portworx-run-3: (g=151): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-80-20-portworx-run-3: (g=152): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
64k-mix-rand-20-80-portworx-run-3: (g=153): rw=randrw, bs=64.0KiB-64.0KiB,64.0KiB-64.0KiB,64.0KiB-64.0KiB, ioengine=libaio, iodepth=128
256k-write-ephemeral-run-3: (g=154): rw=write, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-read-ephemeral-run-3: (g=155): rw=read, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-write-ephemeral-run-3: (g=156): rw=randwrite, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-read-ephemeral-run-3: (g=157): rw=randread, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-50-50-ephemeral-run-3: (g=158): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-80-20-ephemeral-run-3: (g=159): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-20-80-ephemeral-run-3: (g=160): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-write-portworx-run-3: (g=161): rw=write, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-read-portworx-run-3: (g=162): rw=read, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-write-portworx-run-3: (g=163): rw=randwrite, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-rand-read-portworx-run-3: (g=164): rw=randread, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-50-50-portworx-run-3: (g=165): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-80-20-portworx-run-3: (g=166): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
256k-mix-rand-20-80-portworx-run-3: (g=167): rw=randrw, bs=256KiB-256KiB,256KiB-256KiB,256KiB-256KiB, ioengine=libaio, iodepth=128
fio-2.17-45-g06cb
Starting 168 processes
4k-write-ephemeral: Laying out IO file(s) (1 file(s) / 953MiB)
4k-write-portworx: Laying out IO file(s) (1 file(s) / 953MiB)

4k-write-ephemeral: (groupid=0, jobs=1): err= 0: pid=8: Wed Oct 16 20:54:29 2019
